Open timestmp,Open dtime,Close timestmp,Close dtime,timestmp,Signal,Free Funds,Total Assets,BTC Bought,BTCUSDT Buy Price,LongOrderID,LongOrderID1,LongOrderID2,tp1,tp2,BTC Shorted,BTCUSDT Short Price,ShortOrderID,ShortOrderID1,ShortOrderID2,lTP1ID,lTP2ID,lTPuID,sTP1ID,sTP2ID,sTPuID,BTC Borrowed Id,Sell Stop Price,Sell Limit Price,ShortStopLossId,Buy Stop Price,Buy Limit Price,LongStopLossId,Closed Buy Sell-Price,CprlTP1,CprlTP2,CprlTPu,CprsTP1,CprsTP2,CprsTPu,Closed Short Buy-Price,Closed Buy Profit,Closed Short Profit,Commission (BNB),Buy-BTC,Close-BTC-Buy,Short-BTC,Close-BTC-Short,Update-SL-Buy,Update-SL-Sell,BlSLh,BsSLh,BprlSL,BprsSL,BlO,BsO,BprlO,BprsO,Blprofit,btclO,btcsO,Bsprofit,BlTP1h,BlTP2h,BlTPuh,BprlTP1h,BprlTP2h,BprlPuh,BsTP1h,BsTP2h,BsTPuh,BprsTP1h,BprsTP2h,BprsPuh,Closed Short Sell-Price
,,,,1585243897,,1286.43,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,,,False,False,,,,,,,False,False,False,,,,False,False,False,,,,
,,1585242000.0,,1585243906,0.0,1286.43,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,,,False,False,,,,,,,False,False,False,,,,False,False,False,,,,
,,1585245600.0,,1585245621,0.0,1286.43,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,,,False,False,,,,,,,False,False,False,,,,False,False,False,,,,
,,1585249200.0,,1585249212,0.0,1286.43,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,,,False,False,,,,,,,False,False,False,,,,False,False,False,,,,
,,1585252800.0,,1585252820,0.0,1286.43,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,,,False,False,,,,,,,False,False,False,,,,False,False,False,,,,
,,1585256400.0,,1585256423,0.0,1286.43,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,,,False,False,,,,,,,False,False,False,,,,False,False,False,,,,
,,1585260000.0,,1585260021,0.0,1286.43,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,,,False,False,,,,,,,False,False,False,,,,False,False,False,,,,
,,1585263600.0,,1585263620,0.0,1286.43,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,,,False,False,,,,,,,False,False,False,,,,False,False,False,,,,
,,1585267200.0,,1585267212,0.0,1286.43,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,,,False,False,,,,,,,False,False,False,,,,False,False,False,,,,
,,1585270800.0,,1585270810,0.0,1286.43,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,,,False,False,,,,,,,False,False,False,,,,False,False,False,,,,
,,1585274400.0,,1585274420,0.0,1286.43,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,,,False,False,,,,,,,False,False,False,,,,False,False,False,,,,
,,1585278000.0,,1585278020,0.0,1286.43,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,,,False,False,,,,,,,False,False,False,,,,False,False,False,,,,
,,1585281600.0,,1585281612,0.0,1286.43,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,,,False,False,,,,,,,False,False,False,,,,False,False,False,,,,
,,1585285200.0,,1585285211,0.0,1286.43,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,,,False,False,,,,,,,False,False,False,,,,False,False,False,,,,
